Project ID,Start Date,Domain,Expected Team Size,Team Experience,Web,Mobile,IoT,Desktop,Requirement specifity,Expected Budget,Complexity,Planning,Design,Requirements Analysis,Coding,Testing,Deployment,Maintenance
FL-001,"Monday, January 2, 2023",Education,6,High,1,0,0,0,Well defined,"150,000.00",Low,10,15,15,25,20,10,5
FL-002,"Tuesday, January 3, 2023",E- Commerce,6,High,1,0,1,1,Well defined,"150,000.00",Low,10,15,15,25,20,10,5
FL-003,"Wednesday, January 4, 2023",Education,9,High,1,0,1,1,Well defined,"150,000.00",Low,10,15,15,25,20,10,5
FL-004,"Thursday, January 5, 2023",Health,4,High,1,0,0,0,Well defined,"225,000.00",Low,10,15,15,25,20,10,5
FL-005,"Friday, January 6, 2023",E- Commerce,7,High,0,1,1,1,Well defined,"225,000.00",Low,10,15,15,25,20,10,5
FL-006,"Saturday, January 7, 2023",E- Commerce,14,High,0,0,0,1,Well defined,"99,461.62",Low,10,15,15,25,20,10,5
FL-007,"Sunday, January 8, 2023",Health,6,High,0,1,0,1,Well defined,"225,000.00",Low,10,15,15,25,20,10,5
FL-008,"Monday, January 9, 2023",Education,11,High,0,1,1,0,Well defined,"89,153.66",Low,10,15,15,25,20,10,5
FL-009,"Tuesday, January 10, 2023",E- Commerce,14,High,0,1,1,1,Well defined,"225,000.00",Low,10,15,15,25,20,10,5
FL-010,"Wednesday, January 11, 2023",Education,10,High,0,1,0,0,Well defined,"79,151.47",Low,10,15,15,25,20,10,5
FL-011,"Thursday, January 12, 2023",Education,5,High,0,0,1,0,Well defined,"89,144.43",Low,10,15,15,25,20,10,5
FL-012,"Friday, January 13, 2023",Health,12,High,1,1,1,0,Well defined,"69,133.27",Low,10,15,15,25,20,10,5
FL-013,"Saturday, January 14, 2023",E- Commerce,5,High,0,1,0,1,Well defined,"225,000.00",Low,10,15,15,25,20,10,5
FL-014,"Sunday, January 15, 2023",E- Commerce,5,High,1,0,1,0,Well defined,"225,000.00",Low,10,15,15,25,20,10,5
FL-015,"Monday, January 16, 2023",Health,7,High,0,1,1,0,Well defined,"225,000.00",Low,10,15,15,25,20,10,5
FL-016,"Tuesday, January 17, 2023",Education,11,High,0,0,1,0,Well defined,"225,000.00",Low,10,15,15,25,20,10,5
FL-017,"Wednesday, January 18, 2023",Health,4,High,0,0,0,1,Well defined,"98,675.00",Low,10,15,15,25,20,10,5
FL-018,"Thursday, January 19, 2023",E- Commerce,8,High,1,1,1,1,Well defined,"98,675.00",Low,10,15,15,25,20,10,5
FL-019,"Friday, January 20, 2023",Education,7,High,0,0,1,0,Well defined,"98,675.00",Low,10,15,15,25,20,10,5
FL-020,"Saturday, January 21, 2023",Health,3,High,1,1,0,1,Well defined,"98,675.00",Low,10,15,15,25,20,10,5
FL-021,"Sunday, January 22, 2023",Health,14,High,1,1,1,0,Well defined,"98,675.00",Low,10,15,15,25,20,10,5
FL-022,"Monday, January 23, 2023",Education,14,High,1,0,0,0,Well defined,"98,675.00",Low,10,15,15,25,20,10,5
FL-023,"Tuesday, January 24, 2023",Education,8,High,1,1,1,0,Well defined,"98,675.00",Low,10,15,15,25,20,10,5
FL-024,"Wednesday, January 25, 2023",E- Commerce,7,High,1,1,0,1,Well defined,"68,251.10",Low,10,15,15,25,20,10,5
FL-025,"Thursday, January 26, 2023",Education,13,High,0,1,0,0,Well defined,"98,675.00",Low,10,15,15,25,20,10,5
FL-026,"Friday, January 27, 2023",Education,13,High,1,0,0,1,Well defined,"98,675.00",Low,10,15,15,25,20,10,5
FL-027,"Saturday, January 28, 2023",E- Commerce,4,High,1,0,1,1,Well defined,"98,675.00",Low,10,15,15,25,20,10,5
FL-028,"Sunday, January 29, 2023",Education,14,High,1,0,1,0,Well defined,"98,675.00",Low,10,15,15,25,20,10,5
FL-029,"Monday, January 30, 2023",E- Commerce,3,High,0,1,1,1,Well defined,"98,675.00",Low,10,15,15,25,20,10,5
FL-030,"Tuesday, January 31, 2023",Education,13,High,1,0,1,1,Well defined,"98,675.00",Low,10,15,15,25,20,10,5
FL-031,"Wednesday, February 1, 2023",E- Commerce,9,High,1,1,0,0,Well defined,"98,675.00",Low,10,15,15,25,20,10,5
FL-032,"Thursday, February 2, 2023",E- Commerce,12,High,1,0,0,1,Well defined,"98,675.00",Low,10,15,15,25,20,10,5
FL-033,"Friday, February 3, 2023",Education,3,High,1,0,1,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-034,"Saturday, February 4, 2023",Education,12,High,0,1,0,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-035,"Sunday, February 5, 2023",E- Commerce,14,High,0,0,1,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-036,"Monday, February 6, 2023",Education,4,High,1,0,1,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-037,"Tuesday, February 7, 2023",Education,8,High,1,1,0,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-038,"Wednesday, February 8, 2023",Health,11,High,1,1,0,0,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-039,"Thursday, February 9, 2023",Education,5,High,1,1,1,0,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-040,"Friday, February 10, 2023",E- Commerce,12,High,1,0,0,0,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-041,"Saturday, February 11, 2023",Health,12,High,1,0,0,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-042,"Sunday, February 12, 2023",E- Commerce,6,High,0,0,1,0,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-043,"Monday, February 13, 2023",Education,7,High,1,1,0,0,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-044,"Tuesday, February 14, 2023",E- Commerce,10,High,0,0,0,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-045,"Wednesday, February 15, 2023",E- Commerce,12,High,0,0,0,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-046,"Thursday, February 16, 2023",Health,11,High,0,1,0,0,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-047,"Friday, February 17, 2023",E- Commerce,3,High,1,0,0,0,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-048,"Saturday, February 18, 2023",Education,10,High,0,1,0,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-049,"Sunday, February 19, 2023",Education,10,High,1,1,0,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-050,"Monday, February 20, 2023",E- Commerce,4,High,0,0,0,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-051,"Tuesday, February 21, 2023",E- Commerce,6,High,1,1,1,1,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-052,"Wednesday, February 22, 2023",Education,4,High,0,1,0,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-053,"Thursday, February 23, 2023",Health,7,High,0,0,0,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-054,"Friday, February 24, 2023",Education,12,High,0,0,1,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-055,"Saturday, February 25, 2023",Health,10,High,0,0,1,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-056,"Sunday, February 26, 2023",E- Commerce,9,High,1,0,1,1,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-057,"Monday, February 27, 2023",Education,12,High,0,1,0,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-058,"Tuesday, February 28, 2023",E- Commerce,5,High,0,1,0,1,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-059,"Wednesday, March 1, 2023",Education,5,High,0,1,0,0,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-060,"Thursday, March 2, 2023",E- Commerce,5,High,0,0,1,0,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-061,"Friday, March 3, 2023",Health,5,High,1,0,1,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-062,"Saturday, March 4, 2023",Education,3,High,0,0,1,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-063,"Sunday, March 5, 2023",Health,11,High,0,0,0,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-064,"Monday, March 6, 2023",Health,5,High,1,1,0,0,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-065,"Tuesday, March 7, 2023",Education,14,High,0,1,1,0,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-066,"Wednesday, March 8, 2023",Education,11,High,0,1,0,0,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-067,"Thursday, March 9, 2023",E- Commerce,5,High,0,1,1,1,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-068,"Friday, March 10, 2023",E- Commerce,5,High,1,0,0,0,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-069,"Saturday, March 11, 2023",E- Commerce,5,High,0,0,1,0,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-070,"Sunday, March 12, 2023",Health,8,High,1,0,1,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-071,"Monday, March 13, 2023",E- Commerce,12,High,1,1,1,0,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-072,"Tuesday, March 14, 2023",Education,11,High,0,1,1,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-073,"Wednesday, March 15, 2023",Health,13,High,1,0,0,0,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-074,"Thursday, March 16, 2023",Education,4,High,1,1,0,0,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-075,"Friday, March 17, 2023",Health,8,High,1,0,1,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-076,"Saturday, March 18, 2023",E- Commerce,3,High,0,0,1,0,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-077,"Sunday, March 19, 2023",Health,8,High,0,0,1,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-078,"Monday, March 20, 2023",E- Commerce,8,High,0,0,1,1,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-079,"Tuesday, March 21, 2023",E- Commerce,11,High,0,1,0,1,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-080,"Wednesday, March 22, 2023",Education,12,High,1,0,1,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-081,"Thursday, March 23, 2023",Education,12,High,0,1,1,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-082,"Friday, March 24, 2023",Health,7,High,1,0,0,0,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-083,"Saturday, March 25, 2023",Education,7,High,0,1,1,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-084,"Sunday, March 26, 2023",Health,10,High,0,0,1,0,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-085,"Monday, March 27, 2023",Education,8,High,0,0,0,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-086,"Tuesday, March 28, 2023",Health,12,High,0,0,1,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-087,"Wednesday, March 29, 2023",E- Commerce,9,High,1,0,1,0,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-088,"Thursday, March 30, 2023",Education,12,High,0,0,1,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-089,"Friday, March 31, 2023",Health,9,High,1,0,0,0,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-090,"Saturday, April 1, 2023",Education,13,High,0,1,1,0,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-091,"Sunday, April 2, 2023",Health,14,High,1,1,0,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-092,"Monday, April 3, 2023",Health,13,High,1,1,0,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-093,"Tuesday, April 4, 2023",Health,10,High,1,1,1,0,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-094,"Wednesday, April 5, 2023",Health,9,High,1,0,0,0,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-095,"Thursday, April 6, 2023",E- Commerce,7,High,0,1,1,0,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-096,"Friday, April 7, 2023",Education,8,High,0,0,1,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-097,"Saturday, April 8, 2023",E- Commerce,14,High,1,0,1,0,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-098,"Sunday, April 9, 2023",E- Commerce,14,High,1,1,1,1,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-099,"Monday, April 10, 2023",Health,3,High,0,1,0,0,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-100,"Tuesday, April 11, 2023",E- Commerce,14,High,0,0,1,0,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-101,"Wednesday, April 12, 2023",Health,11,High,1,0,0,0,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-102,"Thursday, April 13, 2023",Health,10,High,1,1,0,0,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-103,"Friday, April 14, 2023",E- Commerce,11,High,0,1,0,1,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-104,"Saturday, April 15, 2023",Health,14,High,1,1,0,1,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-105,"Sunday, April 16, 2023",E- Commerce,11,High,1,1,0,0,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-106,"Monday, April 17, 2023",Education,10,High,0,0,0,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-107,"Tuesday, April 18, 2023",E- Commerce,14,High,0,1,1,0,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-108,"Wednesday, April 19, 2023",E- Commerce,12,High,1,0,0,1,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-109,"Thursday, April 20, 2023",Health,11,High,0,0,0,1,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-110,"Friday, April 21, 2023",Health,9,High,0,1,1,0,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-111,"Saturday, April 22, 2023",Health,7,High,0,1,1,1,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-112,"Sunday, April 23, 2023",Education,14,High,1,0,0,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-113,"Monday, April 24, 2023",Health,3,High,0,0,1,0,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-114,"Tuesday, April 25, 2023",Health,4,High,1,0,0,0,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-115,"Wednesday, April 26, 2023",Health,9,High,0,0,0,1,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-116,"Thursday, April 27, 2023",E- Commerce,5,High,1,1,0,1,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-117,"Friday, April 28, 2023",Education,5,High,1,1,0,0,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-118,"Saturday, April 29, 2023",Education,8,High,1,1,1,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-119,"Sunday, April 30, 2023",Health,9,Medium,0,0,0,1,Average,"88,000.00",Medium,15,15,20,25,15,5,5
FL-120,"Monday, May 1, 2023",E- Commerce,13,High,0,1,1,0,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-121,"Tuesday, May 2, 2023",Education,7,High,1,0,1,0,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-122,"Wednesday, May 3, 2023",Education,6,High,0,0,0,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-123,"Thursday, May 4, 2023",Health,7,Medium,1,0,0,0,Average,"88,000.00",Medium,15,15,20,25,15,5,5
FL-124,"Friday, May 5, 2023",E- Commerce,3,High,0,0,1,1,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-125,"Saturday, May 6, 2023",Education,8,High,1,0,1,0,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-126,"Sunday, May 7, 2023",E- Commerce,10,High,0,0,0,1,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-127,"Monday, May 8, 2023",E- Commerce,9,High,1,1,0,0,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-128,"Tuesday, May 9, 2023",Education,3,High,1,1,0,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-129,"Wednesday, May 10, 2023",Health,10,Medium,0,0,0,1,Average,"88,000.00",Medium,15,15,20,25,15,5,5
FL-130,"Thursday, May 11, 2023",Education,14,High,1,1,0,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-131,"Friday, May 12, 2023",E- Commerce,6,High,1,0,1,0,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-132,"Saturday, May 13, 2023",Health,3,Medium,0,0,0,1,Average,"88,000.00",Medium,15,15,20,25,15,5,5
FL-133,"Sunday, May 14, 2023",Education,13,High,1,0,0,1,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-134,"Monday, May 15, 2023",Education,14,High,0,1,1,0,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-135,"Tuesday, May 16, 2023",Education,12,High,1,0,0,0,Well defined,"88,000.00",Low,10,15,15,25,20,10,5
FL-136,"Wednesday, May 17, 2023",E- Commerce,6,High,0,0,1,1,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-137,"Thursday, May 18, 2023",E- Commerce,12,High,0,0,1,0,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-138,"Friday, May 19, 2023",Health,13,Medium,0,0,1,0,Average,"88,000.00",Medium,15,15,20,25,15,5,5
FL-139,"Saturday, May 20, 2023",E- Commerce,14,High,1,0,0,1,Average,"88,000.00",Low,10,15,15,25,20,10,5
FL-140,"Sunday, May 21, 2023",Health,13,Medium,1,1,1,1,Average,"88,000.00",Medium,15,15,20,25,15,5,5
FL-141,"Monday, May 22, 2023",Health,11,Medium,0,1,1,1,Average,"75,677.00",Medium,15,15,20,25,15,5,5
FL-142,"Tuesday, May 23, 2023",Education,11,High,0,1,0,0,Well defined,"75,677.00",Low,10,15,15,25,20,10,5
FL-143,"Wednesday, May 24, 2023",Education,10,High,0,1,1,0,Well defined,"75,677.00",Low,10,15,15,25,20,10,5
FL-144,"Thursday, May 25, 2023",Health,3,Medium,1,1,1,1,Average,"75,677.00",Medium,15,15,20,25,15,5,5
FL-145,"Friday, May 26, 2023",Health,13,Medium,0,0,1,1,Average,"75,677.00",Medium,15,15,20,25,15,5,5
FL-146,"Saturday, May 27, 2023",E- Commerce,11,High,1,0,1,1,Average,"75,677.00",Low,10,15,15,25,20,10,5
FL-147,"Sunday, May 28, 2023",Health,14,Medium,1,0,0,1,Average,"75,677.00",Medium,15,15,20,25,15,5,5
FL-148,"Monday, May 29, 2023",E- Commerce,10,High,1,1,1,1,Average,"75,677.00",Low,10,15,15,25,20,10,5
FL-149,"Tuesday, May 30, 2023",Health,13,Medium,0,0,0,1,Average,"75,677.00",Medium,15,15,20,25,15,5,5
FL-150,"Wednesday, May 31, 2023",Health,3,Medium,0,1,1,0,Average,"75,677.00",Medium,15,15,20,25,15,5,5
FL-151,"Thursday, June 1, 2023",Education,12,High,1,1,1,0,Well defined,"75,677.00",Low,10,15,15,25,20,10,5
FL-152,"Friday, June 2, 2023",Education,7,High,1,1,0,0,Well defined,"75,677.00",Low,10,15,15,25,20,10,5
FL-153,"Saturday, June 3, 2023",Education,3,High,0,1,1,1,Well defined,"75,677.00",Low,10,15,15,25,20,10,5
FL-154,"Sunday, June 4, 2023",Education,4,High,1,0,0,1,Well defined,"75,677.00",Low,10,15,15,25,20,10,5
FL-155,"Monday, June 5, 2023",E- Commerce,4,High,0,1,0,1,Average,"75,677.00",Low,10,15,15,25,20,10,5
FL-156,"Tuesday, June 6, 2023",Health,5,Medium,1,1,0,1,Average,"75,677.00",Medium,15,15,20,25,15,5,5
FL-157,"Wednesday, June 7, 2023",Education,7,High,1,1,1,1,Well defined,"75,677.00",Low,10,15,15,25,20,10,5
FL-158,"Thursday, June 8, 2023",Education,9,High,1,1,1,0,Well defined,"75,677.00",Low,10,15,15,25,20,10,5
FL-159,"Friday, June 9, 2023",Health,13,Medium,1,0,1,0,Average,"75,677.00",Medium,15,15,20,25,15,5,5
FL-160,"Saturday, June 10, 2023",E- Commerce,3,High,1,1,1,1,Average,"75,677.00",Low,10,15,15,25,20,10,5
FL-161,"Sunday, June 11, 2023",Education,3,High,1,1,0,1,Well defined,"75,677.00",Low,10,15,15,25,20,10,5
FL-162,"Monday, June 12, 2023",Health,6,Medium,0,0,0,1,Average,"75,677.00",Medium,15,15,20,25,15,5,5
FL-163,"Tuesday, June 13, 2023",Education,12,High,0,0,1,1,Well defined,"75,677.00",Low,10,15,15,25,20,10,5
FL-164,"Wednesday, June 14, 2023",Education,3,High,1,0,1,0,Well defined,"75,677.00",Low,10,15,15,25,20,10,5
